State,Year,police_stations_per_district,conviction_rate,police_personnel_per_100k,alcohol_consumption_per_capita
Dadra & Nagar Haveli and Daman & Diu,2005,7,25.4,98,1.92
Dadra & Nagar Haveli and Daman & Diu,2006,7,26.5,93,2.02
Dadra & Nagar Haveli and Daman & Diu,2007,6,32.6,89,2.17
Dadra & Nagar Haveli and Daman & Diu,2008,5,28.7,94,2.19
Dadra & Nagar Haveli and Daman & Diu,2009,9,30.8,107,1.98
Dadra & Nagar Haveli and Daman & Diu,2010,6,33.9,107,2.2
Dadra & Nagar Haveli and Daman & Diu,2011,8,31.0,103,2.09
Dadra & Nagar Haveli and Daman & Diu,2012,5,27.1,113,2.27
Dadra & Nagar Haveli and Daman & Diu,2013,7,25.2,113,1.92
Dadra & Nagar Haveli and Daman & Diu,2014,5,33.3,114,2.38
Dadra & Nagar Haveli and Daman & Diu,2015,5,29.4,109,2.13
Dadra & Nagar Haveli and Daman & Diu,2016,5,32.5,110,2.31
Dadra & Nagar Haveli and Daman & Diu,2017,5,27.6,113,2.01
Dadra & Nagar Haveli and Daman & Diu,2018,8,30.7,105,2.41
Dadra & Nagar Haveli and Daman & Diu,2019,7,28.8,110,2.4
Dadra & Nagar Haveli and Daman & Diu,2020,5,33.9,126,2.58
Dadra & Nagar Haveli and Daman & Diu,2021,8,30.0,112,2.34
Dadra & Nagar Haveli and Daman & Diu,2022,6,31.1,120,2.26
Delhi,2001,7,44.0,110,1.92
Delhi,2002,9,39.1,117,1.91
Delhi,2003,8,47.2,108,1.85
Delhi,2004,5,42.3,105,2.03
Delhi,2005,7,48.4,117,1.75
Delhi,2006,5,40.5,119,2.32
Delhi,2007,9,45.6,108,2.15
Delhi,2008,5,44.7,115,2.22
Delhi,2009,7,40.8,118,2.0
Delhi,2010,6,40.9,111,2.28
Delhi,2011,7,42.0,118,2.29
Delhi,2012,5,45.1,123,1.99
Delhi,2013,9,41.2,131,2.2
Delhi,2014,8,49.3,135,2.19
Delhi,2015,8,41.4,125,2.26
Delhi,2016,9,44.5,134,1.91
Delhi,2017,5,42.6,140,2.08
Delhi,2018,9,45.7,130,2.22
Delhi,2019,5,40.8,143,1.94
Delhi,2020,7,45.9,144,2.14
Delhi,2021,6,50.0,140,2.46
Delhi,2022,5,44.1,135,2.29
Goa,2001,6,45.0,70,2.82
Goa,2002,7,44.1,63,2.64
Goa,2003,5,38.2,63,2.67
Goa,2004,6,44.3,62,2.57
Goa,2005,8,43.4,73,2.54
Goa,2006,9,40.5,71,2.78
Goa,2007,8,36.6,74,2.89
Goa,2008,7,38.7,66,2.55
Goa,2009,8,39.8,80,2.85
Goa,2010,8,43.9,77,2.75
Goa,2011,9,38.0,85,2.72
Goa,2012,9,46.1,75,2.57
Goa,2013,8,44.2,77,2.76
Goa,2014,9,42.3,75,2.72
Goa,2015,8,37.4,90,2.86
Goa,2016,6,37.5,78,2.84
Goa,2017,8,39.6,98,3.03
Goa,2018,5,41.7,95,2.83
Goa,2019,9,38.8,97,2.69
Goa,2020,9,40.9,90,3.04
Goa,2021,7,46.0,87,3.0
Goa,2022,7,47.1,87,2.87
Gujarat,2001,14,39.0,86,2.3
Gujarat,2002,14,34.1,82,2.58
Gujarat,2003,16,37.2,99,2.7
Gujarat,2004,10,39.3,99,2.37
Gujarat,2005,11,37.4,101,2.67
Gujarat,2006,15,41.5,98,2.78
Gujarat,2007,11,34.6,86,2.68
Gujarat,2008,13,41.7,88,2.61
Gujarat,2009,19,40.8,102,2.8
Gujarat,2010,15,38.9,103,2.82
Gujarat,2011,16,35.0,99,2.47
Gujarat,2012,19,40.1,107,2.67
Gujarat,2013,14,41.2,107,2.96
Gujarat,2014,17,37.3,114,2.86
Gujarat,2015,15,35.4,104,2.98
Gujarat,2016,14,43.5,105,2.85
Gujarat,2017,13,38.6,103,2.78
Gujarat,2018,15,41.7,119,3.17
Gujarat,2019,15,42.8,117,2.7
Gujarat,2020,15,40.9,122,3.0
Gujarat,2021,10,44.0,113,2.92
Gujarat,2022,15,40.1,118,2.82
Haryana,2001,13,33.0,105,2.43
Haryana,2002,17,34.1,104,2.53
Haryana,2003,13,35.2,98,2.55
Haryana,2004,17,30.3,110,2.78
Haryana,2005,13,29.4,109,2.59
Haryana,2006,18,30.5,99,2.61
Haryana,2007,15,33.6,108,2.45
Haryana,2008,10,33.7,107,2.55
Haryana,2009,19,32.8,120,2.7
Haryana,2010,11,28.9,104,2.76
Haryana,2011,16,28.0,118,2.61
Haryana,2012,19,35.1,126,2.69
Haryana,2013,16,30.2,117,2.46
Haryana,2014,12,36.3,111,2.6
Haryana,2015,10,30.4,115,2.79
Haryana,2016,17,31.5,119,2.91
Haryana,2017,19,30.6,130,2.81
Haryana,2018,19,30.7,131,2.84
Haryana,2019,16,30.8,133,2.74
Haryana,2020,19,30.9,138,3.02
Haryana,2021,17,36.0,140,2.5
Haryana,2022,10,35.1,137,3.03
Himachal Pradesh,2001,7,25.0,78,2.76
Himachal Pradesh,2002,9,30.1,62,2.41
Himachal Pradesh,2003,6,27.2,70,2.7
Himachal Pradesh,2004,6,24.3,78,2.54
Himachal Pradesh,2005,6,24.4,73,2.67
Himachal Pradesh,2006,5,24.5,87,2.84
Himachal Pradesh,2007,7,28.6,75,2.7
Himachal Pradesh,2008,9,32.7,77,2.94
Himachal Pradesh,2009,6,24.8,76,2.72
Himachal Pradesh,2010,6,31.9,82,2.82
Himachal Pradesh,2011,9,34.0,89,2.65
Himachal Pradesh,2012,7,33.1,79,2.97
Himachal Pradesh,2013,7,30.2,79,2.8
Himachal Pradesh,2014,9,34.3,82,2.88
Himachal Pradesh,2015,8,34.4,83,3.06
Himachal Pradesh,2016,7,28.5,89,2.69
Himachal Pradesh,2017,9,29.6,92,2.87
Himachal Pradesh,2018,9,34.7,104,2.92
Himachal Pradesh,2019,6,27.8,95,2.96
Himachal Pradesh,2020,9,30.9,95,3.1
Himachal Pradesh,2021,5,33.0,91,2.99
Himachal Pradesh,2022,6,29.1,92,3.12
Jammu & Kashmir,2001,5,40.0,81,2.32
Jammu & Kashmir,2002,7,41.1,74,2.28
Jammu & Kashmir,2003,9,46.2,74,2.22
Jammu & Kashmir,2004,7,44.3,89,2.0
Jammu & Kashmir,2005,5,47.4,77,2.49
Jammu & Kashmir,2006,8,44.5,76,2.59
Jammu & Kashmir,2007,5,49.6,78,2.69
Jammu & Kashmir,2008,5,41.7,88,2.54
Jammu & Kashmir,2009,9,44.8,94,2.35
Jammu & Kashmir,2010,6,43.9,85,2.2
Jammu & Kashmir,2011,5,43.0,97,2.5
Jammu & Kashmir,2012,9,42.1,82,2.44
Jammu & Kashmir,2013,8,41.2,90,2.65
Jammu & Kashmir,2014,9,45.3,92,2.65
Jammu & Kashmir,2015,9,48.4,89,2.59
Jammu & Kashmir,2016,7,47.5,89,2.57
Jammu & Kashmir,2017,6,42.6,109,2.47
Jammu & Kashmir,2018,6,49.7,92,2.65
Jammu & Kashmir,2019,8,41.8,109,2.62
Jammu & Kashmir,2020,9,43.9,107,2.77
Jammu & Kashmir,2021,8,44.0,115,2.97
Jammu & Kashmir,2022,8,51.1,109,2.67
Jharkhand,2001,7,42.0,98,2.42
Jharkhand,2002,8,44.1,97,2.62
Jharkhand,2003,9,43.2,106,2.6
Jharkhand,2004,8,43.3,99,2.74
Jharkhand,2005,9,42.4,95,2.95
Jharkhand,2006,7,43.5,97,2.75
Jharkhand,2007,5,43.6,99,2.76
Jharkhand,2008,8,45.7,102,2.89
Jharkhand,2009,7,47.8,111,2.96
Jharkhand,2010,8,47.9,113,2.78
Jharkhand,2011,7,43.0,118,2.7
Jharkhand,2012,9,44.1,108,2.85
Jharkhand,2013,7,42.2,121,2.78
Jharkhand,2014,9,43.3,106,2.83
Jharkhand,2015,5,41.4,117,2.85
Jharkhand,2016,9,39.5,108,2.96
Jharkhand,2017,6,47.6,119,3.08
Jharkhand,2018,5,41.7,114,3.24
Jharkhand,2019,7,44.8,118,2.76
Jharkhand,2020,7,45.9,119,2.91
Jharkhand,2021,6,49.0,119,2.8
Jharkhand,2022,7,45.1,124,3.11
Karnataka,2001,16,29.0,98,3.36
Karnataka,2002,13,28.1,85,3.52
Karnataka,2003,15,30.2,87,3.52
Karnataka,2004,16,30.3,105,3.4
Karnataka,2005,18,28.4,102,3.57
Karnataka,2006,11,29.5,99,3.65
Karnataka,2007,19,26.6,108,3.43
Karnataka,2008,18,29.7,111,3.51
Karnataka,2009,14,27.8,106,3.58
Karnataka,2010,15,27.9,102,3.52
Karnataka,2011,15,28.0,105,3.74
Karnataka,2012,12,35.1,108,3.42
Karnataka,2013,19,28.2,121,3.85
Karnataka,2014,16,29.3,105,3.8
Karnataka,2015,16,34.4,115,3.66
Karnataka,2016,17,34.5,111,3.83
Karnataka,2017,14,36.6,115,3.63
Karnataka,2018,11,28.7,126,3.73
Karnataka,2019,12,34.8,129,3.72
Karnataka,2020,18,30.9,126,4.07
Karnataka,2021,15,29.0,114,3.95
Karnataka,2022,17,35.1,117,3.71
Kerala,2001,14,27.0,86,2.11
Kerala,2002,17,29.1,71,1.82
Kerala,2003,16,29.2,79,2.12
Kerala,2004,13,27.3,87,2.24
Kerala,2005,17,23.4,83,1.84
Kerala,2006,19,31.5,91,2.08
Kerala,2007,11,28.6,96,2.07
Kerala,2008,16,26.7,88,2.35
Kerala,2009,14,26.8,96,2.36
Kerala,2010,15,24.9,92,2.36
Kerala,2011,12,33.0,102,2.11
Kerala,2012,19,28.1,85,2.34
Kerala,2013,16,30.2,96,2.25
Kerala,2014,16,30.3,92,2.49
Kerala,2015,11,27.4,90,2.24
Kerala,2016,10,31.5,105,2.4
Kerala,2017,19,24.6,105,2.28
Kerala,2018,11,28.7,94,2.43
Kerala,2019,17,25.8,102,2.35
Kerala,2020,19,30.9,113,2.51
Kerala,2021,12,28.0,115,2.27
Kerala,2022,13,27.1,102,2.56
Lakshadweep,2001,7,36.0,82,2.35
Lakshadweep,2002,8,30.1,83,2.0
Lakshadweep,2003,5,34.2,85,2.01
Lakshadweep,2004,5,35.3,85,2.02
Lakshadweep,2005,7,36.4,82,2.35
Lakshadweep,2006,9,30.5,89,2.0
Lakshadweep,2007,9,27.6,99,2.36
Lakshadweep,2008,8,28.7,94,2.25
Lakshadweep,2009,8,31.8,102,2.62
Lakshadweep,2010,9,35.9,95,2.45
Lakshadweep,2011,8,35.0,95,2.2
Lakshadweep,2012,9,33.1,107,2.44
Lakshadweep,2013,7,31.2,98,2.31
Lakshadweep,2014,8,37.3,110,2.44
Lakshadweep,2015,9,35.4,109,2.54
Lakshadweep,2016,8,28.5,95,2.76
Lakshadweep,2017,5,35.6,104,2.54
Lakshadweep,2018,5,31.7,104,2.81
Lakshadweep,2019,6,37.8,118,2.5
Lakshadweep,2020,9,36.9,112,2.83
Lakshadweep,2021,6,36.0,111,2.55
Lakshadweep,2022,9,31.1,120,2.57
Madhya Pradesh,2001,11,38.0,79,2.26
Madhya Pradesh,2002,14,45.1,81,2.5
Madhya Pradesh,2003,17,44.2,85,2.38
Madhya Pradesh,2004,10,41.3,78,2.23
Madhya Pradesh,2005,10,42.4,89,2.5
Madhya Pradesh,2006,12,40.5,96,2.47
Madhya Pradesh,2007,12,44.6,88,2.46
Madhya Pradesh,2008,16,45.7,93,2.21
Madhya Pradesh,2009,15,43.8,91,2.64
Madhya Pradesh,2010,16,46.9,86,2.43
Madhya Pradesh,2011,13,42.0,93,2.64
Madhya Pradesh,2012,11,47.1,106,2.56
Madhya Pradesh,2013,11,45.2,99,2.45
Madhya Pradesh,2014,19,40.3,98,2.43
Madhya Pradesh,2015,10,38.4,110,2.66
Madhya Pradesh,2016,18,46.5,105,2.82
Madhya Pradesh,2017,16,39.6,97,2.5
Madhya Pradesh,2018,19,43.7,109,2.83
Madhya Pradesh,2019,12,42.8,116,2.65
Madhya Pradesh,2020,11,47.9,112,2.64
Madhya Pradesh,2021,12,43.0,108,2.73
Madhya Pradesh,2022,16,45.1,108,2.61
Maharashtra,2001,16,30.0,132,2.08
Maharashtra,2002,14,39.1,114,2.09
Maharashtra,2003,10,31.2,116,1.98
Maharashtra,2004,12,35.3,134,1.91
Maharashtra,2005,13,32.4,129,1.94
Maharashtra,2006,11,34.5,131,2.26
Maharashtra,2007,16,30.6,137,1.95
Maharashtra,2008,10,37.7,140,2.19
Maharashtra,2009,12,36.8,134,2.06
Maharashtra,2010,18,37.9,133,2.19
Maharashtra,2011,11,39.0,140,2.14
Maharashtra,2012,14,37.1,136,2.26
Maharashtra,2013,13,35.2,137,2.49
Maharashtra,2014,12,36.3,149,2.28
Maharashtra,2015,14,38.4,152,2.39
Maharashtra,2016,15,32.5,138,2.26
Maharashtra,2017,10,39.6,149,2.18
Maharashtra,2018,11,38.7,144,2.11
Maharashtra,2019,10,33.8,140,2.4
Maharashtra,2020,12,32.9,142,2.37
Maharashtra,2021,17,40.0,146,2.23
Maharashtra,2022,17,34.1,158,2.56
Manipur,2001,5,40.0,63,1.32
Manipur,2002,9,45.1,77,1.33
Manipur,2003,8,42.2,83,1.43
Manipur,2004,9,44.3,70,1.78
Manipur,2005,7,46.4,70,1.52
Manipur,2006,9,39.5,82,1.54
Manipur,2007,6,47.6,87,1.47
Manipur,2008,8,40.7,73,1.77
Manipur,2009,5,47.8,80,1.66
Manipur,2010,9,45.9,78,1.44
Manipur,2011,9,44.0,77,1.44
Manipur,2012,5,40.1,80,1.61
Manipur,2013,5,42.2,79,1.52
Manipur,2014,7,49.3,86,1.34
Manipur,2015,9,48.4,101,1.44
Manipur,2016,9,40.5,97,1.57
Manipur,2017,6,48.6,92,1.87
Manipur,2018,6,40.7,91,1.32
Manipur,2019,9,40.8,101,1.91
Manipur,2020,6,49.9,103,1.63
Manipur,2021,9,45.0,92,1.9
Manipur,2022,8,48.1,107,1.56
Meghalaya,2001,8,36.0,77,2.18
Meghalaya,2002,8,38.1,85,2.12
Meghalaya,2003,8,37.2,83,2.01
Meghalaya,2004,5,39.3,80,2.14
Meghalaya,2005,9,36.4,86,2.31
Meghalaya,2006,8,40.5,100,1.9
Meghalaya,2007,9,35.6,89,2.21
Meghalaya,2008,6,37.7,85,1.77
Meghalaya,2009,5,42.8,100,2.15
Meghalaya,2010,6,33.9,104,2.27
Meghalaya,2011,9,39.0,108,2.33
Meghalaya,2012,8,40.1,105,2.06
Meghalaya,2013,6,42.2,108,2.55
Meghalaya,2014,7,43.3,98,2.24
Meghalaya,2015,5,40.4,105,2.49
Meghalaya,2016,9,40.5,111,2.33
Meghalaya,2017,8,37.6,114,2.05
Meghalaya,2018,6,42.7,101,2.28
Meghalaya,2019,5,34.8,111,2.21
Meghalaya,2020,8,43.9,117,2.41
Meghalaya,2021,6,44.0,118,2.38
Meghalaya,2022,9,35.1,117,2.43
Mizoram,2001,8,36.0,86,2.57
Mizoram,2002,5,33.1,69,2.27
Mizoram,2003,5,42.2,82,2.54
Mizoram,2004,5,39.3,84,2.24
Mizoram,2005,8,41.4,90,2.3
Mizoram,2006,6,38.5,81,2.56
Mizoram,2007,6,37.6,86,2.29
Mizoram,2008,9,35.7,91,2.51
Mizoram,2009,8,36.8,87,2.27
Mizoram,2010,5,34.9,97,2.63
Mizoram,2011,8,41.0,101,2.49
Mizoram,2012,6,40.1,101,2.41
Mizoram,2013,6,39.2,89,2.48
Mizoram,2014,7,36.3,95,2.79
Mizoram,2015,7,38.4,102,2.66
Mizoram,2016,9,35.5,97,2.78
Mizoram,2017,8,38.6,109,2.66
Mizoram,2018,7,39.7,112,2.82
Mizoram,2019,7,36.8,113,2.24
Mizoram,2020,8,34.9,96,3.02
Mizoram,2021,6,41.0,116,2.59
Mizoram,2022,9,36.1,102,2.73
Nagaland,2001,9,41.0,95,2.24
Nagaland,2002,9,50.1,82,2.45
Nagaland,2003,7,47.2,92,2.49
Nagaland,2004,5,44.3,95,2.65
Nagaland,2005,8,50.4,92,2.29
Nagaland,2006,5,41.5,98,2.26
Nagaland,2007,6,41.6,105,2.33
Nagaland,2008,9,41.7,99,2.51
Nagaland,2009,9,43.8,100,2.44
Nagaland,2010,5,43.9,99,2.07
Nagaland,2011,6,47.0,106,2.45
Nagaland,2012,7,44.1,108,2.39
Nagaland,2013,7,48.2,99,2.34
Nagaland,2014,9,43.3,101,2.85
Nagaland,2015,9,42.4,109,2.46
Nagaland,2016,8,47.5,105,2.55
Nagaland,2017,5,47.6,110,2.69
Nagaland,2018,9,42.7,121,2.66
Nagaland,2019,6,45.8,105,2.76
Nagaland,2020,5,50.9,121,2.52
Nagaland,2021,8,46.0,120,2.69
Nagaland,2022,7,47.1,115,2.71
Odisha,2001,16,46.0,86,2.52
Odisha,2002,14,41.1,98,2.43
Odisha,2003,11,41.2,93,2.61
Odisha,2004,13,38.3,102,2.44
Odisha,2005,10,45.4,91,2.54
Odisha,2006,16,41.5,104,2.68
Odisha,2007,13,40.6,103,2.27
Odisha,2008,13,38.7,101,2.68
Odisha,2009,13,38.8,104,2.54
Odisha,2010,12,44.9,106,2.73
Odisha,2011,17,40.0,110,2.52
Odisha,2012,13,44.1,110,2.87
Odisha,2013,17,38.2,119,2.87
Odisha,2014,18,44.3,116,2.4
Odisha,2015,10,38.4,117,2.9
Odisha,2016,13,39.5,108,2.68
Odisha,2017,15,43.6,118,2.87
Odisha,2018,17,39.7,111,3.07
Odisha,2019,15,42.8,111,3.05
Odisha,2020,15,47.9,118,3.06
Odisha,2021,19,41.0,116,2.8
Odisha,2022,13,45.1,117,2.59
Puducherry,2001,7,44.0,97,2.8
Puducherry,2002,9,41.1,91,2.62
Puducherry,2003,8,43.2,101,2.62
Puducherry,2004,9,46.3,98,2.59
Puducherry,2005,9,39.4,94,2.55
Puducherry,2006,9,45.5,96,2.42
Puducherry,2007,5,47.6,104,2.69
Puducherry,2008,7,39.7,99,2.63
Puducherry,2009,8,38.8,102,2.7
Puducherry,2010,6,41.9,112,2.77
Puducherry,2011,8,40.0,117,2.76
Puducherry,2012,8,41.1,115,2.61
Puducherry,2013,5,43.2,111,2.72
Puducherry,2014,5,45.3,118,2.93
Puducherry,2015,9,42.4,110,2.61
Puducherry,2016,8,40.5,121,2.76
Puducherry,2017,7,42.6,123,2.96
Puducherry,2018,5,42.7,116,2.77
Puducherry,2019,5,44.8,120,2.56
Puducherry,2020,7,45.9,120,2.92
Puducherry,2021,5,46.0,135,2.68
Puducherry,2022,7,47.1,122,2.91
Punjab,2001,11,40.0,63,3.0
Punjab,2002,18,39.1,73,2.94
Punjab,2003,18,43.2,82,3.05
Punjab,2004,11,39.3,69,3.01
Punjab,2005,15,39.4,83,2.94
Punjab,2006,18,43.5,81,2.9
Punjab,2007,13,42.6,82,3.12
Punjab,2008,11,39.7,88,3.23
Punjab,2009,16,36.8,83,3.38
Punjab,2010,18,42.9,74,3.3
Punjab,2011,15,36.0,87,3.25
Punjab,2012,13,37.1,81,3.4
Punjab,2013,10,44.2,91,3.4
Punjab,2014,13,42.3,79,3.12
Punjab,2015,12,38.4,91,3.17
Punjab,2016,16,44.5,98,3.67
Punjab,2017,19,44.6,84,3.64
Punjab,2018,14,39.7,92,3.37
Punjab,2019,12,38.8,95,3.21
Punjab,2020,11,36.9,107,3.42
Punjab,2021,11,43.0,90,3.35
Punjab,2022,14,38.1,110,3.38
Rajasthan,2001,19,36.0,101,3.36
Rajasthan,2002,19,32.1,106,3.46
Rajasthan,2003,17,40.2,100,3.21
Rajasthan,2004,19,38.3,111,3.47
Rajasthan,2005,18,40.4,105,3.52
Rajasthan,2006,17,38.5,108,3.35
Rajasthan,2007,19,31.6,107,3.47
Rajasthan,2008,11,38.7,107,3.43
Rajasthan,2009,13,39.8,111,3.73
Rajasthan,2010,13,39.9,110,3.33
Rajasthan,2011,11,36.0,118,3.69
Rajasthan,2012,17,34.1,106,3.66
Rajasthan,2013,12,40.2,114,3.79
Rajasthan,2014,11,38.3,111,3.25
Rajasthan,2015,16,39.4,126,3.28
Rajasthan,2016,10,35.5,110,3.75
Rajasthan,2017,15,35.6,116,3.28
Rajasthan,2018,12,33.7,115,3.56
Rajasthan,2019,12,40.8,129,3.63
Rajasthan,2020,14,41.9,132,3.76
Rajasthan,2021,12,41.0,125,3.53
